2025-08-20T07:38:05.433486445Z	+ case "$1" in
2025-08-20T07:38:05.433536952Z	+ LTS='*'
2025-08-20T07:38:05.433736351Z	+ shift
2025-08-20T07:38:05.433805188Z	+ '[' 0 -ne 0 ']'
2025-08-20T07:38:05.433973673Z	+ local provided_version
2025-08-20T07:38:05.434173336Z	+ provided_version=
2025-08-20T07:38:05.434265747Z	+ '[' -z '' ']'
2025-08-20T07:38:05.434387923Z	+ '[' '_*' = '_*' ']'
2025-08-20T07:38:05.434462684Z	+ nvm_echo 'Installing latest LTS version.'
2025-08-20T07:38:05.434598901Z	+ command printf '%s\n' 'Installing latest LTS version.'
2025-08-20T07:38:05.434661829Z	Installing latest LTS version.
2025-08-20T07:38:05.434812772Z	+ '[' 0 -gt 0 ']'
2025-08-20T07:38:05.434928867Z	+ case "${provided_version}" in
2025-08-20T07:38:05.434994138Z	++ NVM_VERSION_ONLY=true
2025-08-20T07:38:05.435140279Z	++ NVM_LTS='*'
2025-08-20T07:38:05.435215196Z	++ nvm_remote_version ''
2025-08-20T07:38:05.435314721Z	++ local PATTERN
2025-08-20T07:38:05.435383617Z	++ PATTERN=
2025-08-20T07:38:05.435570518Z	++ local VERSION
2025-08-20T07:38:05.435619624Z	++ nvm_validate_implicit_alias ''
2025-08-20T07:38:05.435717216Z	+++ NVM_LTS='*'
2025-08-20T07:38:05.435767194Z	+++ nvm_remote_versions ''
2025-08-20T07:38:05.435858542Z	+++ local NVM_IOJS_PREFIX
2025-08-20T07:38:05.435952110Z	+++ command tail -1
2025-08-20T07:38:05.436197530Z	+++ tail -1
2025-08-20T07:38:05.436282370Z	++++ nvm_iojs_prefix
2025-08-20T07:38:05.436371655Z	++++ nvm_echo iojs
2025-08-20T07:38:05.436417030Z	++++ command printf '%s\n' iojs
2025-08-20T07:38:05.436471635Z	+++ NVM_IOJS_PREFIX=iojs
2025-08-20T07:38:05.436507373Z	+++ local NVM_NODE_PREFIX
2025-08-20T07:38:05.436569753Z	++++ nvm_node_prefix
2025-08-20T07:38:05.436606558Z	++++ nvm_echo node
2025-08-20T07:38:05.436810355Z	++++ command printf '%s\n' node
2025-08-20T07:38:05.436880059Z	+++ NVM_NODE_PREFIX=node
2025-08-20T07:38:05.437058945Z	+++ local PATTERN
2025-08-20T07:38:05.437142180Z	+++ PATTERN=
2025-08-20T07:38:05.437304Z	+++ local NVM_FLAVOR
2025-08-20T07:38:05.437381872Z	+++ '[' -n '*' ']'
2025-08-20T07:38:05.437466470Z	+++ NVM_FLAVOR=node
2025-08-20T07:38:05.437508335Z	+++ case "${PATTERN}" in
2025-08-20T07:38:05.437618952Z	+++ nvm_validate_implicit_alias ''
2025-08-20T07:38:05.437683672Z	+++ local NVM_LS_REMOTE_EXIT_CODE
2025-08-20T07:38:05.437762379Z	+++ NVM_LS_REMOTE_EXIT_CODE=0
2025-08-20T07:38:05.437811268Z	+++ local NVM_LS_REMOTE_PRE_MERGED_OUTPUT
2025-08-20T07:38:05.437889044Z	+++ NVM_LS_REMOTE_PRE_MERGED_OUTPUT=
2025-08-20T07:38:05.437926632Z	+++ local NVM_LS_REMOTE_POST_MERGED_OUTPUT
2025-08-20T07:38:05.437982452Z	+++ NVM_LS_REMOTE_POST_MERGED_OUTPUT=
2025-08-20T07:38:05.438043877Z	+++ '[' -z node ']'
2025-08-20T07:38:05.438085918Z	+++ '[' node = node ']'
2025-08-20T07:38:05.438160223Z	+++ local NVM_LS_REMOTE_OUTPUT
2025-08-20T07:38:05.438208365Z	++++ NVM_LTS='*'
2025-08-20T07:38:05.438372399Z	++++ nvm_ls_remote ''
2025-08-20T07:38:05.438478182Z	++++ local PATTERN
2025-08-20T07:38:05.438715751Z	++++ PATTERN=
2025-08-20T07:38:05.438797011Z	++++ nvm_validate_implicit_alias ''
2025-08-20T07:38:05.439046375Z	++++ '[' -n '' ']'
2025-08-20T07:38:05.439138788Z	++++ PATTERN='.*'
2025-08-20T07:38:05.439257392Z	++++ NVM_LTS='*'
2025-08-20T07:38:05.439330196Z	++++ nvm_ls_remote_index_tab node std '.*'
2025-08-20T07:38:05.439406598Z	++++ local LTS
2025-08-20T07:38:05.439447003Z	++++ LTS='*'
2025-08-20T07:38:05.439517812Z	++++ '[' 3 -lt 3 ']'
2025-08-20T07:38:05.439553864Z	++++ local FLAVOR
2025-08-20T07:38:05.439633548Z	++++ FLAVOR=node
2025-08-20T07:38:05.439670753Z	++++ local TYPE
2025-08-20T07:38:05.439726404Z	++++ TYPE=std
2025-08-20T07:38:05.439757607Z	++++ local MIRROR
2025-08-20T07:38:05.439814284Z	+++++ nvm_get_mirror node std
2025-08-20T07:38:05.439853202Z	+++++ case "${1}-${2}" in
2025-08-20T07:38:05.439888774Z	+++++ nvm_echo https://nodejs.org/dist
2025-08-20T07:38:05.439951495Z	+++++ command printf '%s\n' https://nodejs.org/dist
2025-08-20T07:38:05.439987161Z	++++ MIRROR=https://nodejs.org/dist
2025-08-20T07:38:05.440129255Z	++++ '[' -z https://nodejs.org/dist ']'
2025-08-20T07:38:05.440201204Z	++++ local PREFIX
2025-08-20T07:38:05.440306843Z	++++ PREFIX=
2025-08-20T07:38:05.440371854Z	++++ case "${FLAVOR}-${TYPE}" in
2025-08-20T07:38:05.440613081Z	++++ PREFIX=
2025-08-20T07:38:05.440786534Z	++++ local SORT_COMMAND
2025-08-20T07:38:05.441012554Z	++++ SORT_COMMAND='command sort'
2025-08-20T07:38:05.441095232Z	++++ case "${FLAVOR}" in
2025-08-20T07:38:05.441165863Z	++++ SORT_COMMAND='command sort -t. -u -k 1.2,1n -k 2,2n -k 3,3n'
2025-08-20T07:38:05.441227071Z	++++ local PATTERN
2025-08-20T07:38:05.441365887Z	++++ PATTERN='.*'
2025-08-20T07:38:05.441453452Z	++++ '[' '*' = . ']'
2025-08-20T07:38:05.441546736Z	++++ local VERSIONS
2025-08-20T07:38:05.441610220Z	++++ '[' -n '.*' ']'
2025-08-20T07:38:05.441704631Z	++++ '[' '.*' '!=' '*' ']'
2025-08-20T07:38:05.441749605Z	++++ '[' node = iojs ']'
2025-08-20T07:38:05.441956068Z	+++++ nvm_ensure_version_prefix '.*'
2025-08-20T07:38:05.442030460Z	+++++ local NVM_VERSION
2025-08-20T07:38:05.442205954Z	++++++ nvm_strip_iojs_prefix '.*'
2025-08-20T07:38:05.442271759Z	++++++ local NVM_IOJS_PREFIX
2025-08-20T07:38:05.442432280Z	++++++ command sed -e 's/^\([0-9]\)/v\1/g'
2025-08-20T07:38:05.442522979Z	++++++ sed -e 's/^\([0-9]\)/v\1/g'
2025-08-20T07:38:05.442660703Z	+++++++ nvm_iojs_prefix
2025-08-20T07:38:05.442718245Z	+++++++ nvm_echo iojs
2025-08-20T07:38:05.442871137Z	+++++++ command printf '%s\n' iojs
2025-08-20T07:38:05.443053329Z	++++++ NVM_IOJS_PREFIX=iojs
2025-08-20T07:38:05.443237573Z	++++++ '[' '.*' = iojs ']'
2025-08-20T07:38:05.443317724Z	++++++ nvm_echo '.*'
2025-08-20T07:38:05.443467857Z	++++++ command printf '%s\n' '.*'
2025-08-20T07:38:05.443566850Z	+++++ NVM_VERSION='.*'
2025-08-20T07:38:05.443789257Z	+++++ nvm_is_iojs_version '.*'
2025-08-20T07:38:05.443858040Z	+++++ case "${1-}" in
2025-08-20T07:38:05.443948175Z	+++++ return 1
2025-08-20T07:38:05.443996981Z	+++++ nvm_echo '.*'
2025-08-20T07:38:05.444113620Z	+++++ command printf '%s\n' '.*'
2025-08-20T07:38:05.444202238Z	++++ PATTERN='.*'
2025-08-20T07:38:05.444295208Z	++++ nvm_is_zsh
2025-08-20T07:38:05.444347613Z	++++ '[' -n '' ']'
2025-08-20T07:38:05.444570045Z	++++ local VERSION_LIST
2025-08-20T07:38:05.444726290Z	+++++ nvm_download -L -s https://nodejs.org/dist/index.tab -o -
2025-08-20T07:38:05.444797160Z	+++++ local CURL_COMPRESSED_FLAG
2025-08-20T07:38:05.444923752Z	+++++ nvm_has curl
2025-08-20T07:38:05.444979907Z	+++++ type curl
2025-08-20T07:38:05.445092261Z	+++++ command sed '
2025-08-20T07:38:05.445147097Z	        1d;
2025-08-20T07:38:05.445262335Z	        s/^//;
2025-08-20T07:38:05.445518356Z	      '
2025-08-20T07:38:05.445620948Z	+++++ nvm_curl_use_compression
2025-08-20T07:38:05.445755406Z	+++++ nvm_curl_libz_support
2025-08-20T07:38:05.445838939Z	+++++ sed '
2025-08-20T07:38:05.445915623Z	        1d;
2025-08-20T07:38:05.445959436Z	        s/^//;
2025-08-20T07:38:05.446052815Z	      '
2025-08-20T07:38:05.446137514Z	+++++ curl -V
2025-08-20T07:38:05.446264714Z	+++++ nvm_grep '^Features:'
2025-08-20T07:38:05.446343300Z	+++++ GREP_OPTIONS=
2025-08-20T07:38:05.446417289Z	+++++ command grep '^Features:'
2025-08-20T07:38:05.446512005Z	+++++ grep '^Features:'
2025-08-20T07:38:05.446549626Z	+++++ nvm_grep -q libz
2025-08-20T07:38:05.446612718Z	+++++ GREP_OPTIONS=
2025-08-20T07:38:05.446678118Z	+++++ command grep -q libz
2025-08-20T07:38:05.446738418Z	+++++ grep -q libz
2025-08-20T07:38:05.446893307Z	++++++ nvm_curl_version
2025-08-20T07:38:05.446937130Z	++++++ curl -V
2025-08-20T07:38:05.447089119Z	++++++ command awk '{ if ($1 == "curl") print $2 }'
2025-08-20T07:38:05.447176166Z	++++++ awk '{ if ($1 == "curl") print $2 }'
2025-08-20T07:38:05.447285825Z	++++++ command sed 's/-.*$//g'
2025-08-20T07:38:05.447336690Z	++++++ sed 's/-.*$//g'
2025-08-20T07:38:05.447412082Z	+++++ nvm_version_greater_than_or_equal_to 8.7.1 7.21.0
2025-08-20T07:38:05.447458518Z	+++++ command awk 'BEGIN {
2025-08-20T07:38:05.447524123Z	    if (ARGV[1] == "" || ARGV[2] == "") exit(1)
2025-08-20T07:38:05.447572473Z	    split(ARGV[1], a, /\./);
2025-08-20T07:38:05.447689609Z	    split(ARGV[2], b, /\./);
2025-08-20T07:38:05.447813051Z	    for (i=1; i<=3; i++) {
2025-08-20T07:38:05.447988010Z	      if (a[i] && a[i] !~ /^[0-9]+$/) exit(2);
2025-08-20T07:38:05.448044318Z	      if (a[i] < b[i]) exit(3);
2025-08-20T07:38:05.448134883Z	      else if (a[i] > b[i]) exit(0);
2025-08-20T07:38:05.448180360Z	    }
2025-08-20T07:38:05.448345010Z	    exit(0)
2025-08-20T07:38:05.448440326Z	  }' 8.7.1 7.21.0
2025-08-20T07:38:05.448538289Z	+++++ awk 'BEGIN {
2025-08-20T07:38:05.448632227Z	    if (ARGV[1] == "" || ARGV[2] == "") exit(1)
2025-08-20T07:38:05.448752927Z	    split(ARGV[1], a, /\./);
2025-08-20T07:38:05.448803249Z	    split(ARGV[2], b, /\./);
2025-08-20T07:38:05.448884457Z	    for (i=1; i<=3; i++) {
2025-08-20T07:38:05.448926540Z	      if (a[i] && a[i] !~ /^[0-9]+$/) exit(2);
2025-08-20T07:38:05.449051508Z	      if (a[i] < b[i]) exit(3);
2025-08-20T07:38:05.449153390Z	      else if (a[i] > b[i]) exit(0);
2025-08-20T07:38:05.449282322Z	    }
2025-08-20T07:38:05.449341047Z	    exit(0)
2025-08-20T07:38:05.449412370Z	  }' 8.7.1 7.21.0
2025-08-20T07:38:05.449463917Z	+++++ CURL_COMPRESSED_FLAG=--compressed
2025-08-20T07:38:05.449595798Z	+++++ curl --fail --compressed -q -L -s https://nodejs.org/dist/index.tab -o -
2025-08-20T07:38:05.449657373Z	++++ VERSION_LIST='v24.6.0	2025-08-14	aix-ppc64,headers,linux-arm64,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	11.5.1	13.6.233.10	1.51.0	1.3.1	3.5.2	137	-	-
2025-08-20T07:38:05.449785961Z	v24.5.0	2025-07-31	aix-ppc64,headers,linux-arm64,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	11.5.1	13.6.233.10	1.51.0	1.3.1	3.5.1	137	-	-
2025-08-20T07:38:05.449926235Z	v24.4.1	2025-07-15	aix-ppc64,headers,linux-arm64,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	11.4.2	13.6.233.10	1.51.0	1.3.1	3.0.16	137	-	true
2025-08-20T07:38:05.450113258Z	v24.4.0	2025-07-09	aix-ppc64,headers,linux-arm64,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	11.4.2	13.6.233.10	1.51.0	1.3.1	3.0.16	137	-	-
2025-08-20T07:38:05.450194200Z	v24.3.0	2025-06-24	aix-ppc64,headers,linux-arm64,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	11.4.2	13.6.233.10	1.51.0	1.3.1	3.0.16	137	-	-
2025-08-20T07:38:05.450353553Z	v24.2.0	2025-06-09	aix-ppc64,headers,linux-arm64,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	11.3.0	13.6.233.10	1.51.0	1.3.0.1-motley	3.0.16	137	-	-
2025-08-20T07:38:05.450401464Z	v24.1.0	2025-05-20	aix-ppc64,headers,linux-arm64,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	11.3.0	13.6.233.10	1.50.0	1.3.0.1-motley	3.0.16	137	-	-
2025-08-20T07:38:05.450466124Z	v24.0.2	2025-05-14	aix-ppc64,headers,linux-arm64,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	11.3.0	13.6.233.8	1.50.0	1.3.0.1-motley	3.0.16	137	-	true
2025-08-20T07:38:05.450502253Z	v24.0.1	2025-05-08	aix-ppc64,headers,linux-arm64,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	11.3.0	13.6.233.8	1.50.0	1.3.0.1-motley	3.0.16	137	-	-
2025-08-20T07:38:05.450589515Z	v24.0.0	2025-05-06	aix-ppc64,headers,linux-arm64,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	11.3.0	13.6.233.8	1.50.0	1.3.0.1-motley	3.0.16	137	-	-
2025-08-20T07:38:05.450633731Z	v23.11.1	2025-05-14	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	10.9.2	12.9.202.28	1.50.0	1.3.0.1-motley	3.0.16	131	-	true
2025-08-20T07:38:05.450756044Z	v23.11.0	2025-04-01	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	10.9.2	12.9.202.28	1.50.0	1.3.0.1-motley	3.0.16	131	-	-
2025-08-20T07:38:05.450821693Z	v23.10.0	2025-03-13	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	10.9.2	12.9.202.28	1.50.0	1.3.0.1-motley	3.0.16	131	-	-
